cod_produto;nome;descricao;categoria;estoque_atual;estoque_minimo;data_cadastro;data_validade;valor_unitario
1;Placa de Vídeo RTX 4070;Periféricos;Higiene;18;27;07/11/2023;14/08/2024;43.86
2;Hub USB-C 7 em 1;Hardware;Mercearia;377;33;05/04/2024;16/03/2025;43.15
3;Webcam Full HD;Computadores;Limpeza;264;20;10/07/2024;06/01/2025;19.72
4;Microfone Condensador USB;Hardware;Limpeza;178;36;16/08/2024;23/01/2025;20.85
5;HD Externo 2TB;Monitores;Mercearia;59;9;25/08/2023;12/03/2024;11.21
6;Nobreak 1500VA;Hardware;Mercearia;236;38;19/12/2023;06/04/2024;76.03
7;Fonte 650W 80 Plus Bronze;Armazenamento;Mercearia;332;30;16/02/2024;28/03/2025;29.75
8;Gabinete Mid Tower RGB;Impressão;Higiene;183;49;27/09/2024;19/09/2026;48.91
9;Smartphone Pro Max 256GB;Wearables;Alimentos;364;14;26/08/2023;14/02/2024;79.77
10;Chromebook 11 polegadas;Periféricos;Mercearia;471;37;10/04/2024;25/05/2025;14.94
11;Switch Gigabit 8 Portas;Computadores;Alimentos;224;19;28/12/2024;25/11/2025;74.76
12;Microfone Condensador USB;Áudio;Limpeza;201;12;31/01/2024;15/12/2025;74.38
13;Monitor LED 27 Polegadas;Acessórios;Higiene;321;43;06/02/2024;12/05/2025;71.03
14;Placa de Som USB;Áudio;Mercearia;430;27;07/01/2023;26/04/2023;41.3
15;Controle Bluetooth para PC;Áudio;Bebidas;351;42;29/06/2023;02/09/2024;78.18
16;Hub USB-C 7 em 1;Monitores;Higiene;94;9;04/03/2023;02/01/2024;24.29
17;Impressora Multifuncional Wi-Fi;Armazenamento;Alimentos;326;19;25/07/2023;18/05/2025;75.53
18;Placa de Som USB;Periféricos;Mercearia;431;28;15/10/2024;28/03/2026;53.35
19;Placa de Som USB;Áudio;Alimentos;342;39;03/08/2024;25/01/2025;7.33
20;Projetor Full HD 3500 Lumens;Smartphones;Mercearia;80;42;27/07/2023;02/07/2024;41.51
21;Caixa de Som Bluetooth 40W;Acessórios;Higiene;121;6;05/04/2024;10/01/2025;29.96
22;Impressora Multifuncional Wi-Fi;Smartphones;Mercearia;166;37;23/01/2023;30/06/2023;15.66
23;Memória RAM 16GB DDR4;Computadores;Alimentos;57;17;20/12/2024;19/03/2026;43.24
24;Webcam Full HD;Wearables;Alimentos;354;40;28/07/2023;28/01/2024;51.42
25;Notebook Gamer X15;Hardware;Alimentos;117;15;19/04/2024;24/09/2025;14.02
26;Volante Gamer com Pedais;Redes;Alimentos;62;28;28/05/2024;13/09/2024;38.02
27;Memória RAM 16GB DDR4;Hardware;Mercearia;24;48;13/09/2023;17/07/2024;29.24
28;Chromebook 11 polegadas;Acessórios;Mercearia;174;9;31/03/2023;01/11/2023;50.93
29;SSD NVMe 1TB;Hardware;Mercearia;437;24;30/03/2024;21/12/2024;26.32
30;Controle Bluetooth para PC;Acessórios;Bebidas;130;9;17/06/2023;16/10/2024;44.92
31;Roteador Wi-Fi 6;Smartphones;Alimentos;499;7;04/03/2024;05/02/2025;60.44
32;Estabilizador 1000VA;Monitores;Mercearia;325;27;24/05/2023;01/04/2024;38.88
33;Memória RAM 16GB DDR4;Tablets;Bebidas;369;40;15/01/2023;21/01/2024;14.86
34;Antena Wi-Fi USB;Redes;Limpeza;212;15;05/10/2024;16/03/2025;13.3
35;Power Bank 20.000mAh;Periféricos;Higiene;295;20;18/08/2023;31/03/2025;59.6
36;Notebook Ultrafino 14 polegadas;Hardware;Bebidas;56;7;22/02/2024;13/10/2025;55.51
37;Notebook Ultrafino 14 polegadas;Acessórios;Bebidas;412;38;31/01/2023;10/09/2023;52.34
38;Teclado Mecânico RGB;Impressão;Alimentos;191;27;29/04/2024;16/08/2025;6.68
39;Headset Surround 7.1;Wearables;Limpeza;37;8;03/03/2023;15/11/2024;36.26
40;Roteador Wi-Fi 6;Smartphones;Bebidas;269;28;15/02/2024;16/01/2026;17.08
41;Estabilizador 1000VA;Redes;Higiene;32;23;15/11/2024;14/10/2026;47.99
42;Microfone Condensador USB;Hardware;Bebidas;203;44;08/05/2023;31/03/2025;39.25
43;Smartphone Pro Max 256GB;Monitores;Bebidas;479;39;07/04/2024;20/03/2026;65.24
44;Teclado Mecânico RGB;Computadores;Bebidas;273;17;21/01/2023;29/05/2024;55.15
45;Power Bank 20.000mAh;Monitores;Mercearia;326;49;01/02/2024;29/10/2024;66.35
46;Switch Gigabit 8 Portas;Smartphones;Alimentos;83;16;14/09/2024;21/02/2026;40.33
47;Roteador Wi-Fi 6;Áudio;Higiene;491;15;21/04/2024;22/11/2025;9.18
48;Smartwatch Série 8;Wearables;Mercearia;346;32;06/10/2024;28/06/2025;38.42
49;Smart TV 55 4K;Smartphones;Mercearia;281;45;31/05/2023;20/01/2025;8.86
50;Mouse Gamer 7200 DPI;Hardware;Limpeza;293;38;23/08/2024;03/07/2025;76.83
51;Placa de Vídeo RTX 4070;Periféricos;Alimentos;162;44;26/09/2023;07/07/2024;62.42
52;Power Bank 20.000mAh;Áudio;Alimentos;365;15;22/06/2023;04/06/2024;73.86
53;Switch Gigabit 8 Portas;Redes;Bebidas;62;18;03/11/2024;02/10/2026;18.99
54;Notebook Ultrafino 14 polegadas;Tablets;Mercearia;359;38;01/08/2024;21/04/2026;8.31
55;Chromebook 11 polegadas;Hardware;Mercearia;157;40;29/10/2024;05/11/2025;13.57
56;Hub USB-C 7 em 1;Armazenamento;Mercearia;297;42;13/05/2024;28/03/2025;69.82
57;Carregador Turbo 30W;Impressão;Bebidas;308;38;08/08/2024;30/06/2025;60.98
58;Memória RAM 16GB DDR4;Áudio;Higiene;187;8;15/01/2024;19/06/2024;10.17
59;Câmera de Segurança IP;Áudio;Mercearia;294;6;30/03/2023;21/11/2023;28.65
60;Gabinete Mid Tower RGB;Armazenamento;Higiene;40;47;09/12/2024;06/01/2026;79.75
61;Adaptador HDMI para VGA;Acessórios;Mercearia;275;30;29/10/2024;01/02/2026;71.4
62;Fonte 650W 80 Plus Bronze;Smartphones;Alimentos;408;45;19/04/2024;18/10/2025;36.72
63;Estabilizador 1000VA;Wearables;Bebidas;402;48;24/12/2024;19/06/2026;69.7
64;Controle Bluetooth para PC;Áudio;Limpeza;82;6;20/05/2024;10/10/2025;60.68
65;Notebook Gamer X15;Armazenamento;Bebidas;262;50;16/11/2024;26/09/2026;61.53
66;Adaptador HDMI para VGA;Redes;Alimentos;372;11;21/06/2024;18/05/2026;7.79
67;Headset Surround 7.1;Acessórios;Alimentos;426;6;12/12/2024;31/10/2025;26.35
68;Power Bank 20.000mAh;Acessórios;Limpeza;452;44;28/12/2024;18/07/2025;29.74
69;Notebook Ultrafino 14 polegadas;Áudio;Higiene;208;9;09/02/2023;30/04/2024;23.6
70;Adaptador HDMI para VGA;Áudio;Bebidas;148;9;27/07/2024;02/11/2024;10.98
71;Power Bank 20.000mAh;Hardware;Mercearia;235;31;11/08/2023;13/07/2024;15.25
72;Antena Wi-Fi USB;Hardware;Higiene;381;26;07/07/2023;16/02/2024;32.02
73;HD Externo 2TB;Tablets;Limpeza;447;11;14/08/2024;05/12/2024;24.64
74;Power Bank 20.000mAh;Tablets;Higiene;303;42;02/04/2023;22/06/2024;43.82
75;Tablet 10 Polegadas 128GB;Wearables;Limpeza;255;42;09/04/2024;22/08/2025;23.71
76;Controle Bluetooth para PC;Wearables;Limpeza;310;15;03/06/2024;23/12/2025;60.14
77;Nobreak 1500VA;Computadores;Alimentos;483;38;12/11/2023;28/10/2025;63.14
78;Headset Surround 7.1;Computadores;Higiene;248;34;18/03/2023;06/10/2023;42.61
79;Placa de Vídeo RTX 4070;Tablets;Alimentos;43;32;15/12/2024;12/10/2025;18.87
80;Carregador Turbo 30W;Tablets;Mercearia;339;12;29/05/2023;25/03/2025;41.84
81;Notebook Gamer X15;Armazenamento;Mercearia;364;35;11/07/2023;28/10/2024;64.83
82;Carregador Turbo 30W;Hardware;Bebidas;23;30;23/12/2024;21/09/2026;35.73
83;Monitor LED 27 Polegadas;Tablets;Bebidas;264;9;24/02/2023;08/08/2024;65.89
84;Impressora Multifuncional Wi-Fi;Computadores;Alimentos;69;36;14/04/2023;11/05/2024;65.52
85;Switch Gigabit 8 Portas;Armazenamento;Mercearia;40;50;31/07/2024;25/02/2026;34.35
86;Antena Wi-Fi USB;Redes;Higiene;477;9;21/01/2023;29/12/2023;64.67
87;HD Externo 2TB;Hardware;Mercearia;386;40;05/10/2024;11/02/2025;37.78
88;Volante Gamer com Pedais;Redes;Alimentos;116;19;01/03/2024;30/07/2024;61.29
89;Chromebook 11 polegadas;Periféricos;Alimentos;469;12;23/12/2023;23/01/2025;72.06
90;Adaptador HDMI para VGA;Smartphones;Alimentos;90;22;08/09/2023;25/08/2025;7.64
91;Antena Wi-Fi USB;Periféricos;Higiene;332;24;06/07/2023;05/01/2024;25.68
92;Processador Ryzen 7 5800X;Hardware;Mercearia;169;6;24/09/2023;30/08/2024;39.28
93;Projetor Full HD 3500 Lumens;Hardware;Bebidas;480;24;27/02/2023;06/11/2023;37.99
94;Projetor Full HD 3500 Lumens;Wearables;Higiene;117;22;13/12/2023;02/07/2024;22.36
95;Adaptador HDMI para VGA;Impressão;Limpeza;160;38;16/12/2024;13/02/2026;33.62
96;Controle Bluetooth para PC;Tablets;Bebidas;472;19;28/01/2023;22/10/2023;79.87
97;Mouse Gamer 7200 DPI;Smartphones;Bebidas;259;45;08/07/2023;25/10/2024;25.6
98;Microfone Condensador USB;Wearables;Higiene;211;38;14/03/2023;20/08/2023;57.19
99;Placa-Mãe ATX Z590;Periféricos;Higiene;172;47;06/04/2023;16/01/2025;22.36
100;Nobreak 1500VA;Wearables;Limpeza;132;36;30/08/2023;23/06/2024;44.88
